W=  34.0    , r= 11.4 (GV), d=1030.0 (g/cm^2), g=  0.15
            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39           40           41           42           43           44           45           46           47           48           49           50           51           52           53           54           55           56           57           58           59           60           61           62           63           64           65           66           67           68           69           70           71           72           73           74           75           76           77           78           79           80           81           82           83           84           85           86           87           88           89           90           91           92           93           94           95           96           97           98           99          100          101          102
       E(MeV)        -1.00        -0.98        -0.96        -0.94        -0.92        -0.90        -0.88        -0.86        -0.84        -0.82        -0.80        -0.78        -0.76        -0.74        -0.72        -0.70        -0.68        -0.66        -0.64        -0.62        -0.60        -0.58        -0.56        -0.54        -0.52        -0.50        -0.48        -0.46        -0.44        -0.42        -0.40        -0.38        -0.36        -0.34        -0.32        -0.30        -0.28        -0.26        -0.24        -0.22        -0.20        -0.18        -0.16        -0.14        -0.12        -0.10        -0.08        -0.06        -0.04        -0.02        -0.00         0.02         0.04         0.06         0.08         0.10         0.12         0.14         0.16         0.18         0.20         0.22         0.24         0.26         0.28         0.30         0.32         0.34         0.36         0.38         0.40         0.42         0.44         0.46         0.48         0.50         0.52         0.54         0.56         0.58         0.60         0.62         0.64         0.66         0.68         0.70         0.72         0.74         0.76         0.78         0.80         0.82         0.84         0.86         0.88         0.90         0.92         0.94         0.96         0.98         1.00
  4.49650E+05  7.07334E-28  8.55391E-28  1.00528E-27  1.15707E-27  1.31081E-27  1.46659E-27  1.62446E-27  1.78452E-27  1.94683E-27  2.11149E-27  2.27859E-27  2.44823E-27  2.62052E-27  2.79556E-27  2.97347E-27  3.15439E-27  3.33846E-27  3.52582E-27  3.71663E-27  3.91108E-27  4.10934E-27  4.31163E-27  4.51817E-27  4.72921E-27  4.94502E-27  5.16589E-27  5.39215E-27  5.62417E-27  5.86236E-27  6.10717E-27  6.35912E-27  6.61877E-27  6.88681E-27  7.16399E-27  7.45117E-27  7.74940E-27  8.05987E-27  8.38402E-27  8.72358E-27  9.08066E-27  9.45790E-27  9.85864E-27  1.02872E-26  1.07495E-26  1.12535E-26  1.18111E-26  1.24409E-26  1.31747E-26  1.39036E-26  1.45144E-26  1.51252E-26  1.57361E-26  1.63469E-26  3.15930E-26  8.73107E-26  1.93499E-25  3.73202E-25  6.54266E-25  1.06989E-24  1.65923E-24  2.46806E-24  3.54942E-24  4.96437E-24  6.78265E-24  9.08346E-24  1.19562E-23  1.55013E-23  1.98308E-23  2.50696E-23  3.13555E-23  3.88408E-23  4.76926E-23  5.80941E-23  7.02448E-23  8.43618E-23  1.00681E-22  1.19456E-22  1.40962E-22  1.65496E-22  1.93373E-22  2.24935E-22  2.60545E-22  3.00592E-22  3.45488E-22  3.95673E-22  4.51614E-22  5.13807E-22  5.82775E-22  6.59071E-22  7.43281E-22  8.36020E-22  9.37937E-22  1.04972E-21  1.17207E-21  1.30576E-21  1.45156E-21  1.61031E-21  1.78288E-21  1.97015E-21  2.17308E-21  2.39265E-21
  5.66080E+05  3.75775E-28  4.54431E-28  5.34061E-28  6.14697E-28  6.96375E-28  7.79131E-28  8.63003E-28  9.48033E-28  1.03426E-27  1.12174E-27  1.21051E-27  1.30064E-27  1.39216E-27  1.48515E-27  1.57967E-27  1.67579E-27  1.77357E-27  1.87311E-27  1.97448E-27  2.07778E-27  2.18311E-27  2.29057E-27  2.40030E-27  2.51242E-27  2.62706E-27  2.74440E-27  2.86461E-27  2.98787E-27  3.11441E-27  3.24446E-27  3.37831E-27  3.51626E-27  3.65865E-27  3.80590E-27  3.95847E-27  4.11691E-27  4.28184E-27  4.45405E-27  4.63444E-27  4.82414E-27  5.02455E-27  5.23745E-27  5.46513E-27  5.71071E-27  5.97847E-27  6.27473E-27  6.60931E-27  6.99914E-27  7.38637E-27  7.71086E-27  8.03536E-27  8.35986E-27  8.68435E-27  1.67839E-26  4.63842E-26  1.02797E-25  1.98265E-25  3.47582E-25  5.68384E-25  8.81474E-25  1.31117E-24  1.88565E-24  2.63734E-24  3.60331E-24  4.82563E-24  6.35180E-24  8.23514E-24  1.05352E-23  1.33183E-23  1.66577E-23  2.06343E-23  2.53369E-23  3.08628E-23  3.73179E-23  4.48176E-23  5.34870E-23  6.34615E-23  7.48869E-23  8.79204E-23  1.02730E-22  1.19498E-22  1.38416E-22  1.59691E-22  1.83542E-22  2.10203E-22  2.39922E-22  2.72962E-22  3.09602E-22  3.50135E-22  3.94871E-22  4.44140E-22  4.98284E-22  5.57667E-22  6.22669E-22  6.93690E-22  7.71150E-22  8.55488E-22  9.47161E-22  1.04665E-21  1.15446E-21  1.27111E-21
  7.12640E+05  1.99438E-28  2.41184E-28  2.83447E-28  3.26244E-28  3.69594E-28  4.13516E-28  4.58030E-28  5.03159E-28  5.48924E-28  5.95352E-28  6.42468E-28  6.90299E-28  7.38876E-28  7.88229E-28  8.38394E-28  8.89406E-28  9.41305E-28  9.94132E-28  1.04793E-27  1.10276E-27  1.15866E-27  1.21570E-27  1.27393E-27  1.33344E-27  1.39429E-27  1.45656E-27  1.52036E-27  1.58578E-27  1.65294E-27  1.72197E-27  1.79300E-27  1.86622E-27  1.94179E-27  2.01994E-27  2.10092E-27  2.18501E-27  2.27254E-27  2.36394E-27  2.45968E-27  2.56036E-27  2.66673E-27  2.77972E-27  2.90056E-27  3.03090E-27  3.17301E-27  3.33025E-27  3.50782E-27  3.71472E-27  3.92024E-27  4.09246E-27  4.26468E-27  4.43691E-27  4.60913E-27  8.90790E-27  2.46179E-26  5.45584E-26  1.05227E-25  1.84476E-25  3.01664E-25  4.67833E-25  6.95888E-25  1.00079E-24  1.39974E-24  1.91242E-24  2.56115E-24  3.37115E-24  4.37071E-24  5.59146E-24  7.06856E-24  8.84092E-24  1.09515E-23  1.34473E-23  1.63801E-23  1.98061E-23  2.37865E-23  2.83877E-23  3.36815E-23  3.97455E-23  4.66628E-23  5.45231E-23  6.34223E-23  7.34628E-23  8.47542E-23  9.74130E-23  1.11563E-22  1.27336E-22  1.44872E-22  1.64318E-22  1.85830E-22  2.09574E-22  2.35722E-22  2.64459E-22  2.95976E-22  3.30475E-22  3.68169E-22  4.09280E-22  4.54041E-22  5.02696E-22  5.55499E-22  6.12717E-22  6.74627E-22
  8.97160E+05  1.05756E-28  1.27893E-28  1.50304E-28  1.72998E-28  1.95985E-28  2.19275E-28  2.42880E-28  2.66810E-28  2.91079E-28  3.15698E-28  3.40682E-28  3.66046E-28  3.91804E-28  4.17975E-28  4.44576E-28  4.71626E-28  4.99147E-28  5.27159E-28  5.55689E-28  5.84761E-28  6.14404E-28  6.44650E-28  6.75530E-28  7.07084E-28  7.39350E-28  7.72373E-28  8.06203E-28  8.40893E-28  8.76506E-28  9.13108E-28  9.50778E-28  9.89600E-28  1.02968E-27  1.07112E-27  1.11406E-27  1.15864E-27  1.20506E-27  1.25353E-27  1.30430E-27  1.35769E-27  1.41409E-27  1.47401E-27  1.53808E-27  1.60720E-27  1.68256E-27  1.76593E-27  1.86010E-27  1.96981E-27  2.07879E-27  2.17011E-27  2.26144E-27  2.35276E-27  2.44409E-27  4.72360E-27  1.30542E-26  2.89308E-26  5.57990E-26  9.78220E-26  1.59964E-25  2.48078E-25  3.69009E-25  5.30689E-25  7.42243E-25  1.01410E-24  1.35811E-24  1.78762E-24  2.31766E-24  2.96499E-24  3.74825E-24  4.68808E-24  5.80724E-24  7.13072E-24  8.68589E-24  1.05026E-23  1.26133E-23  1.50532E-23  1.78603E-23  2.10759E-23  2.47439E-23  2.89120E-23  3.36310E-23  3.89552E-23  4.49427E-23  5.16553E-23  5.91587E-23  6.75227E-23  7.68214E-23  8.71330E-23  9.85404E-23  1.11131E-22  1.24997E-22  1.40235E-22  1.56947E-22  1.75241E-22  1.95229E-22  2.17029E-22  2.40765E-22  2.66565E-22  2.94565E-22  3.24906E-22  3.57735E-22
W=  34.0    , r= 11.4 (GV), d=1030.0 (g/cm^2), g= 10.00
            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39           40           41           42           43           44           45           46           47           48           49           50           51           52           53           54           55           56           57           58           59           60           61           62           63           64           65           66           67           68           69           70           71           72           73           74           75           76           77           78           79           80           81           82           83           84           85           86           87           88           89           90           91           92           93           94           95           96           97           98           99          100          101          102
       E(MeV)        -1.00        -0.98        -0.96        -0.94        -0.92        -0.90        -0.88        -0.86        -0.84        -0.82        -0.80        -0.78        -0.76        -0.74        -0.72        -0.70        -0.68        -0.66        -0.64        -0.62        -0.60        -0.58        -0.56        -0.54        -0.52        -0.50        -0.48        -0.46        -0.44        -0.42        -0.40        -0.38        -0.36        -0.34        -0.32        -0.30        -0.28        -0.26        -0.24        -0.22        -0.20        -0.18        -0.16        -0.14        -0.12        -0.10        -0.08        -0.06        -0.04        -0.02        -0.00         0.02         0.04         0.06         0.08         0.10         0.12         0.14         0.16         0.18         0.20         0.22         0.24         0.26         0.28         0.30         0.32         0.34         0.36         0.38         0.40         0.42         0.44         0.46         0.48         0.50         0.52         0.54         0.56         0.58         0.60         0.62         0.64         0.66         0.68         0.70         0.72         0.74         0.76         0.78         0.80         0.82         0.84         0.86         0.88         0.90         0.92         0.94         0.96         0.98         1.00
  1.12940E-02  9.81734E-09  9.86296E-09  9.90904E-09  9.95558E-09  1.00026E-08  1.00501E-08  1.00981E-08  1.01466E-08  1.01957E-08  1.02454E-08  1.02956E-08  1.03464E-08  1.03979E-08  1.04500E-08  1.05027E-08  1.05562E-08  1.06105E-08  1.06655E-08  1.07213E-08  1.07779E-08  1.08354E-08  1.08939E-08  1.09533E-08  1.10137E-08  1.10753E-08  1.11379E-08  1.12018E-08  1.12670E-08  1.13335E-08  1.14016E-08  1.14711E-08  1.15424E-08  1.16155E-08  1.16906E-08  1.17678E-08  1.18474E-08  1.19296E-08  1.20146E-08  1.21029E-08  1.21948E-08  1.22907E-08  1.23915E-08  1.24977E-08  1.26106E-08  1.27316E-08  1.28627E-08  1.30073E-08  1.31707E-08  1.33959E-08  1.36630E-08  1.39302E-08  1.41973E-08  1.44645E-08  1.46895E-08  1.48771E-08  1.50698E-08  1.52668E-08  1.54676E-08  1.56718E-08  1.58790E-08  1.60889E-08  1.63014E-08  1.65163E-08  1.67335E-08  1.69527E-08  1.71739E-08  1.73970E-08  1.76218E-08  1.78484E-08  1.80766E-08  1.83064E-08  1.85377E-08  1.87704E-08  1.90046E-08  1.92401E-08  1.94769E-08  1.97150E-08  1.99543E-08  2.01948E-08  2.04365E-08  2.06793E-08  2.09232E-08  2.11682E-08  2.14143E-08  2.16614E-08  2.19095E-08  2.21586E-08  2.24086E-08  2.26596E-08  2.29115E-08  2.31643E-08  2.34180E-08  2.36726E-08  2.39280E-08  2.41842E-08  2.44413E-08  2.46992E-08  2.49579E-08  2.52174E-08  2.54776E-08  2.57387E-08
  1.42190E-02  8.47774E-09  8.51714E-09  8.55693E-09  8.59712E-09  8.63772E-09  8.67874E-09  8.72020E-09  8.76211E-09  8.80449E-09  8.84736E-09  8.89073E-09  8.93462E-09  8.97905E-09  9.02405E-09  9.06963E-09  9.11582E-09  9.16264E-09  9.21014E-09  9.25832E-09  9.30723E-09  9.35690E-09  9.40737E-09  9.45869E-09  9.51088E-09  9.56402E-09  9.61814E-09  9.67331E-09  9.72959E-09  9.78706E-09  9.84579E-09  9.90588E-09  9.96744E-09  1.00306E-08  1.00954E-08  1.01621E-08  1.02308E-08  1.03018E-08  1.03752E-08  1.04514E-08  1.05308E-08  1.06137E-08  1.07006E-08  1.07924E-08  1.08899E-08  1.09943E-08  1.11076E-08  1.12324E-08  1.13735E-08  1.15680E-08  1.17987E-08  1.20294E-08  1.22601E-08  1.24908E-08  1.26851E-08  1.28471E-08  1.30135E-08  1.31836E-08  1.33570E-08  1.35333E-08  1.37123E-08  1.38936E-08  1.40771E-08  1.42627E-08  1.44502E-08  1.46395E-08  1.48305E-08  1.50231E-08  1.52173E-08  1.54130E-08  1.56100E-08  1.58085E-08  1.60082E-08  1.62092E-08  1.64114E-08  1.66147E-08  1.68192E-08  1.70248E-08  1.72315E-08  1.74392E-08  1.76479E-08  1.78576E-08  1.80682E-08  1.82798E-08  1.84923E-08  1.87057E-08  1.89199E-08  1.91350E-08  1.93509E-08  1.95676E-08  1.97852E-08  2.00035E-08  2.02226E-08  2.04424E-08  2.06630E-08  2.08843E-08  2.11063E-08  2.13290E-08  2.15524E-08  2.17764E-08  2.20012E-08  2.22266E-08
  1.79010E-02  7.44799E-09  7.48261E-09  7.51756E-09  7.55287E-09  7.58853E-09  7.62457E-09  7.66100E-09  7.69782E-09  7.73505E-09  7.77271E-09  7.81081E-09  7.84937E-09  7.88841E-09  7.92794E-09  7.96798E-09  8.00856E-09  8.04970E-09  8.09142E-09  8.13376E-09  8.17673E-09  8.22036E-09  8.26471E-09  8.30978E-09  8.35564E-09  8.40232E-09  8.44987E-09  8.49834E-09  8.54778E-09  8.59827E-09  8.64987E-09  8.70266E-09  8.75674E-09  8.81220E-09  8.86916E-09  8.92775E-09  8.98812E-09  9.05047E-09  9.11499E-09  9.18195E-09  9.25164E-09  9.32446E-09  9.40087E-09  9.48150E-09  9.56714E-09  9.65891E-09  9.75841E-09  9.86808E-09  9.99203E-09  1.01629E-08  1.03656E-08  1.05682E-08  1.07709E-08  1.09736E-08  1.11443E-08  1.12866E-08  1.14328E-08  1.15823E-08  1.17346E-08  1.18895E-08  1.20467E-08  1.22060E-08  1.23672E-08  1.25302E-08  1.26950E-08  1.28613E-08  1.30291E-08  1.31983E-08  1.33689E-08  1.35408E-08  1.37140E-08  1.38883E-08  1.40637E-08  1.42403E-08  1.44180E-08  1.45966E-08  1.47763E-08  1.49569E-08  1.51385E-08  1.53209E-08  1.55043E-08  1.56885E-08  1.58736E-08  1.60594E-08  1.62461E-08  1.64336E-08  1.66218E-08  1.68107E-08  1.70004E-08  1.71909E-08  1.73820E-08  1.75738E-08  1.77662E-08  1.79594E-08  1.81531E-08  1.83475E-08  1.85426E-08  1.87382E-08  1.89345E-08  1.91314E-08  1.93288E-08  1.95268E-08
  2.25360E-02  6.65861E-09  6.68956E-09  6.72081E-09  6.75237E-09  6.78426E-09  6.81648E-09  6.84904E-09  6.88196E-09  6.91525E-09  6.94891E-09  6.98298E-09  7.01745E-09  7.05235E-09  7.08769E-09  7.12349E-09  7.15977E-09  7.19655E-09  7.23385E-09  7.27169E-09  7.31011E-09  7.34912E-09  7.38876E-09  7.42907E-09  7.47006E-09  7.51179E-09  7.55430E-09  7.59763E-09  7.64184E-09  7.68697E-09  7.73311E-09  7.78030E-09  7.82865E-09  7.87823E-09  7.92915E-09  7.98153E-09  8.03551E-09  8.09125E-09  8.14893E-09  8.20879E-09  8.27110E-09  8.33620E-09  8.40452E-09  8.47659E-09  8.55316E-09  8.63521E-09  8.72416E-09  8.82221E-09  8.93301E-09  9.08577E-09  9.26696E-09  9.44815E-09  9.62934E-09  9.81053E-09  9.96317E-09  1.00904E-08  1.02211E-08  1.03547E-08  1.04909E-08  1.06294E-08  1.07699E-08  1.09123E-08  1.10565E-08  1.12022E-08  1.13495E-08  1.14982E-08  1.16482E-08  1.17995E-08  1.19520E-08  1.21057E-08  1.22605E-08  1.24163E-08  1.25732E-08  1.27310E-08  1.28899E-08  1.30496E-08  1.32102E-08  1.33717E-08  1.35340E-08  1.36971E-08  1.38611E-08  1.40257E-08  1.41912E-08  1.43574E-08  1.45243E-08  1.46918E-08  1.48601E-08  1.50290E-08  1.51986E-08  1.53689E-08  1.55397E-08  1.57112E-08  1.58833E-08  1.60559E-08  1.62292E-08  1.64030E-08  1.65773E-08  1.67523E-08  1.69277E-08  1.71037E-08  1.72802E-08  1.74572E-08
  2.83710E-02  6.05572E-09  6.08387E-09  6.11229E-09  6.14099E-09  6.16999E-09  6.19929E-09  6.22891E-09  6.25885E-09  6.28912E-09  6.31974E-09  6.35072E-09  6.38207E-09  6.41381E-09  6.44595E-09  6.47851E-09  6.51150E-09  6.54495E-09  6.57888E-09  6.61329E-09  6.64823E-09  6.68371E-09  6.71977E-09  6.75642E-09  6.79370E-09  6.83166E-09  6.87032E-09  6.90972E-09  6.94993E-09  6.99098E-09  7.03293E-09  7.07585E-09  7.11982E-09  7.16491E-09  7.21122E-09  7.25886E-09  7.30795E-09  7.35864E-09  7.41110E-09  7.46554E-09  7.52221E-09  7.58142E-09  7.64355E-09  7.70910E-09  7.77873E-09  7.85335E-09  7.93425E-09  8.02342E-09  8.12420E-09  8.26312E-09  8.42791E-09  8.59269E-09  8.75747E-09  8.92225E-09  9.06108E-09  9.17678E-09  9.29564E-09  9.41718E-09  9.54104E-09  9.66697E-09  9.79478E-09  9.92429E-09  1.00554E-08  1.01879E-08  1.03219E-08  1.04571E-08  1.05935E-08  1.07311E-08  1.08698E-08  1.10096E-08  1.11504E-08  1.12921E-08  1.14348E-08  1.15783E-08  1.17228E-08  1.18680E-08  1.20141E-08  1.21610E-08  1.23086E-08  1.24570E-08  1.26060E-08  1.27558E-08  1.29063E-08  1.30574E-08  1.32092E-08  1.33616E-08  1.35146E-08  1.36683E-08  1.38225E-08  1.39773E-08  1.41327E-08  1.42887E-08  1.44451E-08  1.46022E-08  1.47597E-08  1.49178E-08  1.50764E-08  1.52355E-08  1.53950E-08  1.55551E-08  1.57156E-08  1.58766E-08
  3.57170E-02  5.59756E-09  5.62358E-09  5.64985E-09  5.67638E-09  5.70319E-09  5.73027E-09  5.75765E-09  5.78532E-09  5.81330E-09  5.84161E-09  5.87024E-09  5.89922E-09  5.92856E-09  5.95827E-09  5.98836E-09  6.01886E-09  6.04978E-09  6.08113E-09  6.11295E-09  6.14524E-09  6.17804E-09  6.21137E-09  6.24524E-09  6.27971E-09  6.31479E-09  6.35053E-09  6.38695E-09  6.42411E-09  6.46206E-09  6.50084E-09  6.54051E-09  6.58115E-09  6.62283E-09  6.66564E-09  6.70968E-09  6.75505E-09  6.80191E-09  6.85040E-09  6.90072E-09  6.95310E-09  7.00783E-09  7.06526E-09  7.12585E-09  7.19022E-09  7.25919E-09  7.33397E-09  7.41639E-09  7.50954E-09  7.63796E-09  7.79027E-09  7.94259E-09  8.09490E-09  8.24722E-09  8.37554E-09  8.48249E-09  8.59236E-09  8.70470E-09  8.81919E-09  8.93560E-09  9.05373E-09  9.17344E-09  9.29461E-09  9.41714E-09  9.54094E-09  9.66593E-09  9.79205E-09  9.91925E-09  1.00475E-08  1.01766E-08  1.03068E-08  1.04378E-08  1.05697E-08  1.07024E-08  1.08359E-08  1.09701E-08  1.11052E-08  1.12409E-08  1.13774E-08  1.15145E-08  1.16523E-08  1.17907E-08  1.19298E-08  1.20695E-08  1.22098E-08  1.23507E-08  1.24922E-08  1.26342E-08  1.27767E-08  1.29198E-08  1.30635E-08  1.32076E-08  1.33523E-08  1.34974E-08  1.36430E-08  1.37892E-08  1.39357E-08  1.40828E-08  1.42303E-08  1.43782E-08  1.45266E-08  1.46754E-08
  4.49650E-02  5.25174E-09  5.27615E-09  5.30080E-09  5.32569E-09  5.35084E-09  5.37625E-09  5.40193E-09  5.42790E-09  5.45415E-09  5.48071E-09  5.50757E-09  5.53476E-09  5.56229E-09  5.59016E-09  5.61840E-09  5.64701E-09  5.67602E-09  5.70544E-09  5.73529E-09  5.76558E-09  5.79636E-09  5.82762E-09  5.85941E-09  5.89174E-09  5.92466E-09  5.95818E-09  5.99236E-09  6.02722E-09  6.06282E-09  6.09921E-09  6.13643E-09  6.17456E-09  6.21367E-09  6.25383E-09  6.29515E-09  6.33772E-09  6.38168E-09  6.42718E-09  6.47439E-09  6.52353E-09  6.57488E-09  6.62876E-09  6.68561E-09  6.74600E-09  6.81071E-09  6.88087E-09  6.95820E-09  7.04559E-09  7.16608E-09  7.30898E-09  7.45189E-09  7.59479E-09  7.73770E-09  7.85809E-09  7.95843E-09  8.06151E-09  8.16691E-09  8.27433E-09  8.38355E-09  8.49438E-09  8.60670E-09  8.72038E-09  8.83534E-09  8.95149E-09  9.06876E-09  9.18709E-09  9.30643E-09  9.42672E-09  9.54793E-09  9.67001E-09  9.79292E-09  9.91665E-09  1.00412E-08  1.01664E-08  1.02924E-08  1.04191E-08  1.05464E-08  1.06745E-08  1.08031E-08  1.09324E-08  1.10623E-08  1.11928E-08  1.13239E-08  1.14555E-08  1.15877E-08  1.17204E-08  1.18536E-08  1.19874E-08  1.21216E-08  1.22564E-08  1.23916E-08  1.25273E-08  1.26635E-08  1.28002E-08  1.29372E-08  1.30748E-08  1.32127E-08  1.33511E-08  1.34899E-08  1.36292E-08  1.37688E-08
  5.66070E-02  4.99307E-09  5.01628E-09  5.03971E-09  5.06338E-09  5.08729E-09  5.11145E-09  5.13587E-09  5.16056E-09  5.18552E-09  5.21076E-09  5.23631E-09  5.26216E-09  5.28833E-09  5.31483E-09  5.34167E-09  5.36888E-09  5.39646E-09  5.42443E-09  5.45280E-09  5.48161E-09  5.51087E-09  5.54059E-09  5.57081E-09  5.60156E-09  5.63285E-09  5.66472E-09  5.69722E-09  5.73036E-09  5.76421E-09  5.79880E-09  5.83420E-09  5.87045E-09  5.90763E-09  5.94581E-09  5.98509E-09  6.02557E-09  6.06736E-09  6.11062E-09  6.15550E-09  6.20223E-09  6.25104E-09  6.30227E-09  6.35632E-09  6.41374E-09  6.47526E-09  6.54196E-09  6.61548E-09  6.69858E-09  6.81312E-09  6.94899E-09  7.08486E-09  7.22073E-09  7.35659E-09  7.47106E-09  7.56645E-09  7.66446E-09  7.76467E-09  7.86680E-09  7.97063E-09  8.07601E-09  8.18279E-09  8.29088E-09  8.40017E-09  8.51060E-09  8.62210E-09  8.73460E-09  8.84806E-09  8.96242E-09  9.07766E-09  9.19373E-09  9.31059E-09  9.42822E-09  9.54660E-09  9.66568E-09  9.78546E-09  9.90590E-09  1.00270E-08  1.01487E-08  1.02710E-08  1.03940E-08  1.05174E-08  1.06415E-08  1.07661E-08  1.08913E-08  1.10169E-08  1.11431E-08  1.12698E-08  1.13970E-08  1.15246E-08  1.16527E-08  1.17813E-08  1.19103E-08  1.20398E-08  1.21697E-08  1.23000E-08  1.24308E-08  1.25620E-08  1.26935E-08  1.28255E-08  1.29579E-08  1.30906E-08
  7.12640E-02  4.80193E-09  4.82425E-09  4.84679E-09  4.86955E-09  4.89255E-09  4.91578E-09  4.93927E-09  4.96301E-09  4.98701E-09  5.01129E-09  5.03586E-09  5.06072E-09  5.08588E-09  5.11137E-09  5.13719E-09  5.16335E-09  5.18987E-09  5.21677E-09  5.24407E-09  5.27177E-09  5.29991E-09  5.32849E-09  5.35756E-09  5.38712E-09  5.41722E-09  5.44787E-09  5.47912E-09  5.51100E-09  5.54355E-09  5.57682E-09  5.61086E-09  5.64572E-09  5.68148E-09  5.71820E-09  5.75598E-09  5.79490E-09  5.83510E-09  5.87670E-09  5.91987E-09  5.96480E-09  6.01175E-09  6.06102E-09  6.11300E-09  6.16821E-09  6.22738E-09  6.29153E-09  6.36224E-09  6.44215E-09  6.55231E-09  6.68298E-09  6.81364E-09  6.94431E-09  7.07498E-09  7.18506E-09  7.27680E-09  7.37106E-09  7.46743E-09  7.56565E-09  7.66551E-09  7.76685E-09  7.86955E-09  7.97350E-09  8.07861E-09  8.18481E-09  8.29204E-09  8.40023E-09  8.50935E-09  8.61933E-09  8.73016E-09  8.84178E-09  8.95417E-09  9.06730E-09  9.18114E-09  9.29567E-09  9.41086E-09  9.52669E-09  9.64315E-09  9.76020E-09  9.87785E-09  9.99606E-09  1.01148E-08  1.02341E-08  1.03540E-08  1.04743E-08  1.05952E-08  1.07165E-08  1.08384E-08  1.09607E-08  1.10834E-08  1.12067E-08  1.13303E-08  1.14544E-08  1.15789E-08  1.17038E-08  1.18292E-08  1.19549E-08  1.20811E-08  1.22076E-08  1.23345E-08  1.24618E-08  1.25895E-08
  8.97170E-02  4.66300E-09  4.68467E-09  4.70655E-09  4.72866E-09  4.75099E-09  4.77355E-09  4.79635E-09  4.81941E-09  4.84272E-09  4.86630E-09  4.89015E-09  4.91429E-09  4.93873E-09  4.96348E-09  4.98855E-09  5.01396E-09  5.03971E-09  5.06583E-09  5.09234E-09  5.11924E-09  5.14656E-09  5.17432E-09  5.20254E-09  5.23125E-09  5.26048E-09  5.29025E-09  5.32059E-09  5.35155E-09  5.38316E-09  5.41546E-09  5.44851E-09  5.48237E-09  5.51709E-09  5.55275E-09  5.58943E-09  5.62723E-09  5.66627E-09  5.70666E-09  5.74858E-09  5.79222E-09  5.83781E-09  5.88565E-09  5.93612E-09  5.98974E-09  6.04720E-09  6.10949E-09  6.17815E-09  6.25575E-09  6.36273E-09  6.48961E-09  6.61650E-09  6.74338E-09  6.87027E-09  6.97717E-09  7.06626E-09  7.15778E-09  7.25137E-09  7.34674E-09  7.44371E-09  7.54212E-09  7.64185E-09  7.74279E-09  7.84486E-09  7.94799E-09  8.05212E-09  8.15718E-09  8.26314E-09  8.36994E-09  8.47756E-09  8.58596E-09  8.69510E-09  8.80495E-09  8.91550E-09  9.02671E-09  9.13857E-09  9.25105E-09  9.36413E-09  9.47780E-09  9.59204E-09  9.70684E-09  9.82217E-09  9.93803E-09  1.00544E-08  1.01713E-08  1.02886E-08  1.04065E-08  1.05248E-08  1.06435E-08  1.07628E-08  1.08824E-08  1.10025E-08  1.11230E-08  1.12439E-08  1.13652E-08  1.14869E-08  1.16090E-08  1.17315E-08  1.18544E-08  1.19777E-08  1.21013E-08  1.22252E-08
  1.12940E-01  4.56420E-09  4.58541E-09  4.60683E-09  4.62847E-09  4.65033E-09  4.67241E-09  4.69473E-09  4.71730E-09  4.74011E-09  4.76319E-09  4.78654E-09  4.81017E-09  4.83409E-09  4.85831E-09  4.88285E-09  4.90772E-09  4.93293E-09  4.95850E-09  4.98444E-09  5.01077E-09  5.03752E-09  5.06469E-09  5.09231E-09  5.12042E-09  5.14902E-09  5.17816E-09  5.20786E-09  5.23816E-09  5.26910E-09  5.30072E-09  5.33307E-09  5.36621E-09  5.40020E-09  5.43510E-09  5.47101E-09  5.50801E-09  5.54621E-09  5.58575E-09  5.62678E-09  5.66949E-09  5.71412E-09  5.76094E-09  5.81035E-09  5.86283E-09  5.91907E-09  5.98005E-09  6.04725E-09  6.12321E-09  6.22792E-09  6.35211E-09  6.47631E-09  6.60051E-09  6.72471E-09  6.82934E-09  6.91654E-09  7.00613E-09  7.09773E-09  7.19109E-09  7.28600E-09  7.38233E-09  7.47994E-09  7.57874E-09  7.67865E-09  7.77959E-09  7.88151E-09  7.98435E-09  8.08806E-09  8.19261E-09  8.29794E-09  8.40404E-09  8.51087E-09  8.61840E-09  8.72660E-09  8.83546E-09  8.94494E-09  9.05504E-09  9.16573E-09  9.27699E-09  9.38881E-09  9.50117E-09  9.61406E-09  9.72747E-09  9.84138E-09  9.95577E-09  1.00706E-08  1.01860E-08  1.03018E-08  1.04180E-08  1.05347E-08  1.06518E-08  1.07694E-08  1.08873E-08  1.10057E-08  1.11244E-08  1.12435E-08  1.13631E-08  1.14830E-08  1.16032E-08  1.17239E-08  1.18449E-08  1.19662E-08
