W=  34.0    , r= 11.4 (GV), d=1030.0 (g/cm^2), g=  0.15
            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34           35           36           37           38           39           40           41           42           43           44           45           46           47           48           49           50           51           52           53           54           55           56           57           58           59           60           61           62           63           64           65           66           67           68           69           70           71           72           73           74           75           76           77           78           79           80           81           82           83           84           85           86           87           88           89           90           91           92           93           94           95           96           97           98           99          100          101          102
       E(MeV)        -1.00        -0.98        -0.96        -0.94        -0.92        -0.90        -0.88        -0.86        -0.84        -0.82        -0.80        -0.78        -0.76        -0.74        -0.72        -0.70        -0.68        -0.66        -0.64        -0.62        -0.60        -0.58        -0.56        -0.54        -0.52        -0.50        -0.48        -0.46        -0.44        -0.42        -0.40        -0.38        -0.36        -0.34        -0.32        -0.30        -0.28        -0.26        -0.24        -0.22        -0.20        -0.18        -0.16        -0.14        -0.12        -0.10        -0.08        -0.06        -0.04        -0.02        -0.00         0.02         0.04         0.06         0.08         0.10         0.12         0.14         0.16         0.18         0.20         0.22         0.24         0.26         0.28         0.30         0.32         0.34         0.36         0.38         0.40         0.42         0.44         0.46         0.48         0.50         0.52         0.54         0.56         0.58         0.60         0.62         0.64         0.66         0.68         0.70         0.72         0.74         0.76         0.78         0.80         0.82         0.84         0.86         0.88         0.90         0.92         0.94         0.96         0.98         1.00
  1.42190E-02  5.50239E-07  5.45806E-07  5.41364E-07  5.36912E-07  5.32450E-07  5.27978E-07  5.23495E-07  5.19002E-07  5.14497E-07  5.09981E-07  5.05453E-07  5.00912E-07  4.96358E-07  4.91791E-07  4.87209E-07  4.82613E-07  4.78002E-07  4.73376E-07  4.68732E-07  4.64072E-07  4.59393E-07  4.54695E-07  4.49978E-07  4.45239E-07  4.40479E-07  4.35696E-07  4.30888E-07  4.26054E-07  4.21193E-07  4.16302E-07  4.11380E-07  4.06425E-07  4.01434E-07  3.96404E-07  3.91333E-07  3.86216E-07  3.81050E-07  3.75829E-07  3.70548E-07  3.65200E-07  3.59777E-07  3.54268E-07  3.48661E-07  3.42938E-07  3.37076E-07  3.31046E-07  3.24799E-07  3.18260E-07  3.59661E-07  4.49298E-07  5.38934E-07  6.28571E-07  7.18208E-07  7.64646E-07  7.67420E-07  7.69774E-07  7.71841E-07  7.73698E-07  7.75392E-07  7.76955E-07  7.78413E-07  7.79781E-07  7.81073E-07  7.82299E-07  7.83467E-07  7.84585E-07  7.85657E-07  7.86689E-07  7.87684E-07  7.88646E-07  7.89577E-07  7.90480E-07  7.91357E-07  7.92211E-07  7.93042E-07  7.93853E-07  7.94644E-07  7.95417E-07  7.96174E-07  7.96914E-07  7.97639E-07  7.98350E-07  7.99048E-07  7.99732E-07  8.00405E-07  8.01066E-07  8.01716E-07  8.02356E-07  8.02985E-07  8.03605E-07  8.04216E-07  8.04818E-07  8.05411E-07  8.05997E-07  8.06574E-07  8.07144E-07  8.07707E-07  8.08263E-07  8.08812E-07  8.09354E-07  8.09890E-07
  1.79010E-02  6.53357E-07  6.48093E-07  6.42818E-07  6.37531E-07  6.32233E-07  6.26923E-07  6.21601E-07  6.16265E-07  6.10916E-07  6.05554E-07  6.00177E-07  5.94785E-07  5.89378E-07  5.83955E-07  5.78515E-07  5.73058E-07  5.67582E-07  5.62089E-07  5.56575E-07  5.51041E-07  5.45485E-07  5.39907E-07  5.34306E-07  5.28680E-07  5.23027E-07  5.17347E-07  5.11638E-07  5.05899E-07  5.00126E-07  4.94319E-07  4.88475E-07  4.82591E-07  4.76665E-07  4.70692E-07  4.64671E-07  4.58595E-07  4.52461E-07  4.46261E-07  4.39991E-07  4.33641E-07  4.27201E-07  4.20660E-07  4.14002E-07  4.07206E-07  4.00246E-07  3.93085E-07  3.85668E-07  3.77904E-07  4.27063E-07  5.33498E-07  6.39933E-07  7.46369E-07  8.52804E-07  9.07944E-07  9.11238E-07  9.14034E-07  9.16488E-07  9.18693E-07  9.20704E-07  9.22561E-07  9.24291E-07  9.25916E-07  9.27450E-07  9.28906E-07  9.30293E-07  9.31620E-07  9.32894E-07  9.34119E-07  9.35300E-07  9.36442E-07  9.37548E-07  9.38620E-07  9.39662E-07  9.40675E-07  9.41662E-07  9.42625E-07  9.43564E-07  9.44482E-07  9.45380E-07  9.46260E-07  9.47121E-07  9.47965E-07  9.48793E-07  9.49606E-07  9.50405E-07  9.51190E-07  9.51962E-07  9.52721E-07  9.53469E-07  9.54205E-07  9.54930E-07  9.55645E-07  9.56349E-07  9.57044E-07  9.57730E-07  9.58407E-07  9.59075E-07  9.59735E-07  9.60387E-07  9.61031E-07  9.61668E-07
  2.25360E-02  7.74883E-07  7.68640E-07  7.62384E-07  7.56114E-07  7.49831E-07  7.43533E-07  7.37220E-07  7.30893E-07  7.24549E-07  7.18189E-07  7.11812E-07  7.05417E-07  6.99004E-07  6.92572E-07  6.86120E-07  6.79648E-07  6.73155E-07  6.66639E-07  6.60100E-07  6.53536E-07  6.46947E-07  6.40332E-07  6.33688E-07  6.27016E-07  6.20312E-07  6.13575E-07  6.06805E-07  5.99997E-07  5.93151E-07  5.86264E-07  5.79333E-07  5.72354E-07  5.65326E-07  5.58243E-07  5.51101E-07  5.43895E-07  5.36620E-07  5.29268E-07  5.21831E-07  5.14299E-07  5.06662E-07  4.98904E-07  4.91007E-07  4.82947E-07  4.74693E-07  4.66200E-07  4.57403E-07  4.48195E-07  5.06498E-07  6.32731E-07  7.58963E-07  8.85195E-07  1.01143E-06  1.07682E-06  1.08073E-06  1.08405E-06  1.08696E-06  1.08957E-06  1.09196E-06  1.09416E-06  1.09621E-06  1.09814E-06  1.09996E-06  1.10168E-06  1.10333E-06  1.10490E-06  1.10641E-06  1.10787E-06  1.10927E-06  1.11062E-06  1.11193E-06  1.11321E-06  1.11444E-06  1.11564E-06  1.11681E-06  1.11796E-06  1.11907E-06  1.12016E-06  1.12122E-06  1.12227E-06  1.12329E-06  1.12429E-06  1.12527E-06  1.12624E-06  1.12718E-06  1.12811E-06  1.12903E-06  1.12993E-06  1.13082E-06  1.13169E-06  1.13255E-06  1.13340E-06  1.13423E-06  1.13506E-06  1.13587E-06  1.13667E-06  1.13747E-06  1.13825E-06  1.13902E-06  1.13979E-06  1.14054E-06
  2.83710E-02  9.17604E-07  9.10211E-07  9.02803E-07  8.95378E-07  8.87937E-07  8.80480E-07  8.73004E-07  8.65511E-07  8.57999E-07  8.50467E-07  8.42916E-07  8.35343E-07  8.27749E-07  8.20132E-07  8.12493E-07  8.04828E-07  7.97139E-07  7.89423E-07  7.81679E-07  7.73907E-07  7.66105E-07  7.58271E-07  7.50404E-07  7.42502E-07  7.34563E-07  7.26586E-07  7.18568E-07  7.10507E-07  7.02400E-07  6.94244E-07  6.86036E-07  6.77773E-07  6.69450E-07  6.61062E-07  6.52605E-07  6.44072E-07  6.35456E-07  6.26750E-07  6.17943E-07  6.09025E-07  5.99981E-07  5.90794E-07  5.81443E-07  5.71898E-07  5.62124E-07  5.52067E-07  5.41649E-07  5.30745E-07  5.99787E-07  7.49269E-07  8.98752E-07  1.04823E-06  1.19772E-06  1.27516E-06  1.27978E-06  1.28371E-06  1.28716E-06  1.29025E-06  1.29308E-06  1.29569E-06  1.29812E-06  1.30040E-06  1.30255E-06  1.30460E-06  1.30655E-06  1.30841E-06  1.31020E-06  1.31192E-06  1.31358E-06  1.31518E-06  1.31673E-06  1.31824E-06  1.31970E-06  1.32113E-06  1.32251E-06  1.32387E-06  1.32518E-06  1.32647E-06  1.32774E-06  1.32897E-06  1.33018E-06  1.33137E-06  1.33253E-06  1.33367E-06  1.33479E-06  1.33589E-06  1.33698E-06  1.33805E-06  1.33909E-06  1.34013E-06  1.34115E-06  1.34215E-06  1.34314E-06  1.34412E-06  1.34508E-06  1.34603E-06  1.34697E-06  1.34790E-06  1.34881E-06  1.34972E-06  1.35061E-06
  3.57170E-02  1.08444E-06  1.07570E-06  1.06695E-06  1.05817E-06  1.04938E-06  1.04056E-06  1.03173E-06  1.02287E-06  1.01400E-06  1.00510E-06  9.96170E-07  9.87221E-07  9.78246E-07  9.69245E-07  9.60216E-07  9.51158E-07  9.42070E-07  9.32952E-07  9.23800E-07  9.14615E-07  9.05394E-07  8.96136E-07  8.86838E-07  8.77500E-07  8.68118E-07  8.58690E-07  8.49215E-07  8.39688E-07  8.30107E-07  8.20468E-07  8.10768E-07  8.01002E-07  7.91166E-07  7.81253E-07  7.71258E-07  7.61174E-07  7.50992E-07  7.40703E-07  7.30295E-07  7.19755E-07  7.09067E-07  6.98209E-07  6.87158E-07  6.75878E-07  6.64327E-07  6.52441E-07  6.40129E-07  6.27242E-07  7.08837E-07  8.85498E-07  1.06216E-06  1.23882E-06  1.41548E-06  1.50700E-06  1.51247E-06  1.51711E-06  1.52118E-06  1.52484E-06  1.52818E-06  1.53126E-06  1.53413E-06  1.53683E-06  1.53938E-06  1.54179E-06  1.54410E-06  1.54630E-06  1.54841E-06  1.55045E-06  1.55241E-06  1.55430E-06  1.55614E-06  1.55792E-06  1.55965E-06  1.56133E-06  1.56297E-06  1.56456E-06  1.56612E-06  1.56765E-06  1.56914E-06  1.57060E-06  1.57203E-06  1.57343E-06  1.57480E-06  1.57615E-06  1.57748E-06  1.57878E-06  1.58006E-06  1.58132E-06  1.58256E-06  1.58378E-06  1.58499E-06  1.58617E-06  1.58734E-06  1.58850E-06  1.58964E-06  1.59076E-06  1.59187E-06  1.59296E-06  1.59405E-06  1.59511E-06  1.59617E-06
  4.49650E-02  1.27825E-06  1.26796E-06  1.25764E-06  1.24729E-06  1.23693E-06  1.22654E-06  1.21613E-06  1.20569E-06  1.19522E-06  1.18473E-06  1.17421E-06  1.16366E-06  1.15308E-06  1.14247E-06  1.13183E-06  1.12115E-06  1.11044E-06  1.09969E-06  1.08891E-06  1.07808E-06  1.06721E-06  1.05630E-06  1.04534E-06  1.03433E-06  1.02327E-06  1.01216E-06  1.00099E-06  9.89761E-07  9.78467E-07  9.67106E-07  9.55672E-07  9.44161E-07  9.32566E-07  9.20882E-07  9.09101E-07  8.97214E-07  8.85212E-07  8.73084E-07  8.60816E-07  8.48393E-07  8.35794E-07  8.22996E-07  8.09970E-07  7.96674E-07  7.83058E-07  7.69048E-07  7.54536E-07  7.39346E-07  8.35524E-07  1.04376E-06  1.25199E-06  1.46023E-06  1.66846E-06  1.77634E-06  1.78278E-06  1.78825E-06  1.79306E-06  1.79737E-06  1.80130E-06  1.80494E-06  1.80832E-06  1.81150E-06  1.81450E-06  1.81735E-06  1.82006E-06  1.82266E-06  1.82515E-06  1.82755E-06  1.82986E-06  1.83209E-06  1.83426E-06  1.83635E-06  1.83839E-06  1.84038E-06  1.84231E-06  1.84419E-06  1.84603E-06  1.84782E-06  1.84958E-06  1.85130E-06  1.85299E-06  1.85464E-06  1.85626E-06  1.85785E-06  1.85941E-06  1.86095E-06  1.86246E-06  1.86394E-06  1.86541E-06  1.86685E-06  1.86826E-06  1.86966E-06  1.87104E-06  1.87240E-06  1.87374E-06  1.87507E-06  1.87637E-06  1.87767E-06  1.87894E-06  1.88020E-06  1.88145E-06
  5.66070E-02  1.50159E-06  1.48949E-06  1.47737E-06  1.46522E-06  1.45305E-06  1.44084E-06  1.42861E-06  1.41635E-06  1.40405E-06  1.39173E-06  1.37937E-06  1.36698E-06  1.35455E-06  1.34209E-06  1.32959E-06  1.31704E-06  1.30446E-06  1.29183E-06  1.27916E-06  1.26644E-06  1.25367E-06  1.24085E-06  1.22798E-06  1.21505E-06  1.20206E-06  1.18901E-06  1.17588E-06  1.16269E-06  1.14943E-06  1.13608E-06  1.12265E-06  1.10913E-06  1.09551E-06  1.08178E-06  1.06794E-06  1.05398E-06  1.03988E-06  1.02563E-06  1.01122E-06  9.96625E-07  9.81825E-07  9.66792E-07  9.51489E-07  9.35870E-07  9.19875E-07  9.03417E-07  8.86369E-07  8.68526E-07  9.81508E-07  1.22612E-06  1.47074E-06  1.71536E-06  1.95998E-06  2.08670E-06  2.09427E-06  2.10070E-06  2.10634E-06  2.11141E-06  2.11603E-06  2.12030E-06  2.12427E-06  2.12801E-06  2.13153E-06  2.13488E-06  2.13807E-06  2.14112E-06  2.14404E-06  2.14686E-06  2.14958E-06  2.15220E-06  2.15474E-06  2.15721E-06  2.15960E-06  2.16193E-06  2.16420E-06  2.16641E-06  2.16857E-06  2.17068E-06  2.17274E-06  2.17476E-06  2.17674E-06  2.17868E-06  2.18059E-06  2.18245E-06  2.18429E-06  2.18609E-06  2.18787E-06  2.18961E-06  2.19133E-06  2.19302E-06  2.19469E-06  2.19633E-06  2.19795E-06  2.19955E-06  2.20113E-06  2.20268E-06  2.20422E-06  2.20573E-06  2.20723E-06  2.20871E-06  2.21018E-06
  7.12640E-02  1.75626E-06  1.74212E-06  1.72794E-06  1.71373E-06  1.69948E-06  1.68521E-06  1.67090E-06  1.65656E-06  1.64218E-06  1.62777E-06  1.61331E-06  1.59882E-06  1.58429E-06  1.56971E-06  1.55509E-06  1.54042E-06  1.52570E-06  1.51093E-06  1.49611E-06  1.48123E-06  1.46630E-06  1.45131E-06  1.43625E-06  1.42112E-06  1.40593E-06  1.39066E-06  1.37532E-06  1.35989E-06  1.34437E-06  1.32876E-06  1.31305E-06  1.29724E-06  1.28131E-06  1.26525E-06  1.24906E-06  1.23273E-06  1.21624E-06  1.19958E-06  1.18272E-06  1.16565E-06  1.14834E-06  1.13076E-06  1.11286E-06  1.09460E-06  1.07589E-06  1.05664E-06  1.03670E-06  1.01583E-06  1.14797E-06  1.43408E-06  1.72018E-06  2.00629E-06  2.29239E-06  2.44061E-06  2.44947E-06  2.45698E-06  2.46358E-06  2.46951E-06  2.47491E-06  2.47990E-06  2.48455E-06  2.48892E-06  2.49304E-06  2.49696E-06  2.50069E-06  2.50426E-06  2.50768E-06  2.51097E-06  2.51415E-06  2.51722E-06  2.52019E-06  2.52307E-06  2.52587E-06  2.52860E-06  2.53125E-06  2.53384E-06  2.53636E-06  2.53883E-06  2.54124E-06  2.54361E-06  2.54592E-06  2.54819E-06  2.55042E-06  2.55260E-06  2.55475E-06  2.55686E-06  2.55893E-06  2.56098E-06  2.56299E-06  2.56496E-06  2.56691E-06  2.56883E-06  2.57073E-06  2.57260E-06  2.57444E-06  2.57626E-06  2.57806E-06  2.57983E-06  2.58158E-06  2.58331E-06  2.58503E-06
  8.97170E-02  2.04270E-06  2.02624E-06  2.00975E-06  1.99322E-06  1.97666E-06  1.96005E-06  1.94341E-06  1.92673E-06  1.91001E-06  1.89324E-06  1.87643E-06  1.85958E-06  1.84267E-06  1.82571E-06  1.80871E-06  1.79165E-06  1.77453E-06  1.75735E-06  1.74011E-06  1.72281E-06  1.70544E-06  1.68800E-06  1.67049E-06  1.65290E-06  1.63523E-06  1.61747E-06  1.59962E-06  1.58167E-06  1.56363E-06  1.54547E-06  1.52720E-06  1.50880E-06  1.49028E-06  1.47160E-06  1.45278E-06  1.43378E-06  1.41460E-06  1.39522E-06  1.37562E-06  1.35576E-06  1.33563E-06  1.31518E-06  1.29436E-06  1.27312E-06  1.25136E-06  1.22897E-06  1.20578E-06  1.18150E-06  1.33520E-06  1.66796E-06  2.00073E-06  2.33350E-06  2.66626E-06  2.83866E-06  2.84896E-06  2.85770E-06  2.86537E-06  2.87226E-06  2.87855E-06  2.88436E-06  2.88977E-06  2.89484E-06  2.89964E-06  2.90419E-06  2.90853E-06  2.91268E-06  2.91666E-06  2.92049E-06  2.92418E-06  2.92775E-06  2.93121E-06  2.93456E-06  2.93782E-06  2.94099E-06  2.94408E-06  2.94708E-06  2.95002E-06  2.95289E-06  2.95570E-06  2.95845E-06  2.96114E-06  2.96378E-06  2.96637E-06  2.96891E-06  2.97141E-06  2.97386E-06  2.97628E-06  2.97865E-06  2.98099E-06  2.98329E-06  2.98556E-06  2.98779E-06  2.98999E-06  2.99217E-06  2.99431E-06  2.99643E-06  2.99852E-06  3.00058E-06  3.00262E-06  3.00463E-06  3.00662E-06
  1.12940E-01  2.28298E-06  2.26778E-06  2.25254E-06  2.23727E-06  2.22196E-06  2.20662E-06  2.19124E-06  2.17582E-06  2.16036E-06  2.14485E-06  2.12931E-06  2.11372E-06  2.09808E-06  2.08240E-06  2.06666E-06  2.05088E-06  2.03504E-06  2.01914E-06  2.00318E-06  1.98717E-06  1.97109E-06  1.95494E-06  1.93872E-06  1.92243E-06  1.90606E-06  1.88961E-06  1.87308E-06  1.85645E-06  1.83973E-06  1.82290E-06  1.80597E-06  1.78891E-06  1.77174E-06  1.75442E-06  1.73697E-06  1.71935E-06  1.70156E-06  1.68359E-06  1.66540E-06  1.64699E-06  1.62831E-06  1.60934E-06  1.59003E-06  1.57032E-06  1.55014E-06  1.52938E-06  1.50789E-06  1.48541E-06  1.64919E-06  2.00025E-06  2.35130E-06  2.70236E-06  3.05341E-06  3.23643E-06  3.24937E-06  3.26044E-06  3.27023E-06  3.27908E-06  3.28721E-06  3.29476E-06  3.30184E-06  3.30852E-06  3.31486E-06  3.32091E-06  3.32671E-06  3.33228E-06  3.33765E-06  3.34285E-06  3.34788E-06  3.35277E-06  3.35752E-06  3.36216E-06  3.36668E-06  3.37110E-06  3.37542E-06  3.37966E-06  3.38381E-06  3.38789E-06  3.39189E-06  3.39583E-06  3.39970E-06  3.40352E-06  3.40727E-06  3.41098E-06  3.41463E-06  3.41824E-06  3.42180E-06  3.42532E-06  3.42880E-06  3.43224E-06  3.43565E-06  3.43901E-06  3.44235E-06  3.44565E-06  3.44892E-06  3.45216E-06  3.45537E-06  3.45856E-06  3.46172E-06  3.46485E-06  3.46796E-06
  1.42190E-01  2.42823E-06  2.41933E-06  2.41042E-06  2.40147E-06  2.39250E-06  2.38351E-06  2.37449E-06  2.36543E-06  2.35635E-06  2.34724E-06  2.33810E-06  2.32893E-06  2.31972E-06  2.31047E-06  2.30120E-06  2.29188E-06  2.28253E-06  2.27313E-06  2.26370E-06  2.25422E-06  2.24470E-06  2.23513E-06  2.22551E-06  2.21584E-06  2.20612E-06  2.19634E-06  2.18650E-06  2.17660E-06  2.16664E-06  2.15660E-06  2.14650E-06  2.13631E-06  2.12604E-06  2.11568E-06  2.10522E-06  2.09466E-06  2.08398E-06  2.07319E-06  2.06226E-06  2.05117E-06  2.03993E-06  2.02849E-06  2.01684E-06  2.00494E-06  1.99275E-06  1.98020E-06  1.96721E-06  1.95362E-06  2.11292E-06  2.44570E-06  2.77848E-06  3.11125E-06  3.44403E-06  3.62035E-06  3.63774E-06  3.65288E-06  3.66646E-06  3.67891E-06  3.69046E-06  3.70132E-06  3.71159E-06  3.72138E-06  3.73076E-06  3.73979E-06  3.74851E-06  3.75696E-06  3.76517E-06  3.77316E-06  3.78097E-06  3.78860E-06  3.79608E-06  3.80342E-06  3.81062E-06  3.81771E-06  3.82469E-06  3.83157E-06  3.83835E-06  3.84505E-06  3.85167E-06  3.85821E-06  3.86468E-06  3.87109E-06  3.87744E-06  3.88374E-06  3.88998E-06  3.89617E-06  3.90231E-06  3.90841E-06  3.91447E-06  3.92049E-06  3.92647E-06  3.93242E-06  3.93833E-06  3.94422E-06  3.95007E-06  3.95590E-06  3.96170E-06  3.96748E-06  3.97324E-06  3.97897E-06  3.98468E-06
  1.79010E-01  2.51591E-06  2.51555E-06  2.51517E-06  2.51478E-06  2.51437E-06  2.51396E-06  2.51353E-06  2.51309E-06  2.51264E-06  2.51218E-06  2.51170E-06  2.51121E-06  2.51071E-06  2.51019E-06  2.50965E-06  2.50911E-06  2.50854E-06  2.50796E-06  2.50737E-06  2.50676E-06  2.50613E-06  2.50548E-06  2.50482E-06  2.50413E-06  2.50343E-06  2.50270E-06  2.50196E-06  2.50119E-06  2.50040E-06  2.49959E-06  2.49875E-06  2.49788E-06  2.49699E-06  2.49607E-06  2.49512E-06  2.49413E-06  2.49312E-06  2.49206E-06  2.49097E-06  2.48983E-06  2.48864E-06  2.48741E-06  2.48612E-06  2.48477E-06  2.48335E-06  2.48185E-06  2.48026E-06  2.47856E-06  2.62977E-06  2.93397E-06  3.23818E-06  3.54238E-06  3.84659E-06  4.01163E-06  4.03468E-06  4.05512E-06  4.07375E-06  4.09104E-06  4.10729E-06  4.12272E-06  4.13746E-06  4.15163E-06  4.16532E-06  4.17860E-06  4.19152E-06  4.20412E-06  4.21644E-06  4.22852E-06  4.24038E-06  4.25204E-06  4.26352E-06  4.27484E-06  4.28601E-06  4.29706E-06  4.30797E-06  4.31878E-06  4.32949E-06  4.34010E-06  4.35063E-06  4.36108E-06  4.37145E-06  4.38176E-06  4.39201E-06  4.40219E-06  4.41233E-06  4.42242E-06  4.43246E-06  4.44245E-06  4.45241E-06  4.46233E-06  4.47222E-06  4.48208E-06  4.49191E-06  4.50172E-06  4.51150E-06  4.52125E-06  4.53099E-06  4.54071E-06  4.55041E-06  4.56009E-06  4.56976E-06
  2.25360E-01  2.53682E-06  2.54642E-06  2.55602E-06  2.56565E-06  2.57530E-06  2.58496E-06  2.59464E-06  2.60435E-06  2.61407E-06  2.62382E-06  2.63359E-06  2.64338E-06  2.65320E-06  2.66304E-06  2.67291E-06  2.68280E-06  2.69272E-06  2.70268E-06  2.71266E-06  2.72267E-06  2.73272E-06  2.74281E-06  2.75293E-06  2.76309E-06  2.77329E-06  2.78354E-06  2.79383E-06  2.80417E-06  2.81456E-06  2.82500E-06  2.83551E-06  2.84608E-06  2.85671E-06  2.86742E-06  2.87820E-06  2.88907E-06  2.90004E-06  2.91110E-06  2.92229E-06  2.93359E-06  2.94504E-06  2.95666E-06  2.96846E-06  2.98048E-06  2.99276E-06  3.00537E-06  3.01840E-06  3.03200E-06  3.17308E-06  3.44107E-06  3.70905E-06  3.97704E-06  4.24502E-06  4.39542E-06  4.42522E-06  4.45222E-06  4.47726E-06  4.50084E-06  4.52328E-06  4.54481E-06  4.56558E-06  4.58574E-06  4.60536E-06  4.62453E-06  4.64330E-06  4.66174E-06  4.67987E-06  4.69773E-06  4.71536E-06  4.73278E-06  4.75000E-06  4.76706E-06  4.78397E-06  4.80073E-06  4.81738E-06  4.83391E-06  4.85033E-06  4.86667E-06  4.88292E-06  4.89910E-06  4.91520E-06  4.93125E-06  4.94723E-06  4.96317E-06  4.97906E-06  4.99490E-06  5.01071E-06  5.02649E-06  5.04223E-06  5.05795E-06  5.07365E-06  5.08932E-06  5.10497E-06  5.12061E-06  5.13624E-06  5.15185E-06  5.16746E-06  5.18306E-06  5.19865E-06  5.21424E-06  5.22983E-06
  2.83710E-01  2.49322E-06  2.51212E-06  2.53109E-06  2.55015E-06  2.56929E-06  2.58850E-06  2.60781E-06  2.62720E-06  2.64668E-06  2.66625E-06  2.68593E-06  2.70570E-06  2.72557E-06  2.74555E-06  2.76565E-06  2.78585E-06  2.80618E-06  2.82663E-06  2.84721E-06  2.86792E-06  2.88878E-06  2.90978E-06  2.93093E-06  2.95224E-06  2.97372E-06  2.99538E-06  3.01723E-06  3.03927E-06  3.06151E-06  3.08398E-06  3.10668E-06  3.12963E-06  3.15285E-06  3.17636E-06  3.20017E-06  3.22431E-06  3.24882E-06  3.27373E-06  3.29907E-06  3.32490E-06  3.35127E-06  3.37826E-06  3.40595E-06  3.43447E-06  3.46396E-06  3.49464E-06  3.52685E-06  3.56108E-06  3.69540E-06  3.92774E-06  4.16007E-06  4.39241E-06  4.62475E-06  4.76100E-06  4.79832E-06  4.83297E-06  4.86573E-06  4.89708E-06  4.92732E-06  4.95667E-06  4.98530E-06  5.01333E-06  5.04084E-06  5.06792E-06  5.09463E-06  5.12101E-06  5.14711E-06  5.17296E-06  5.19860E-06  5.22404E-06  5.24931E-06  5.27444E-06  5.29944E-06  5.32431E-06  5.34909E-06  5.37377E-06  5.39837E-06  5.42291E-06  5.44738E-06  5.47180E-06  5.49617E-06  5.52050E-06  5.54479E-06  5.56906E-06  5.59331E-06  5.61753E-06  5.64174E-06  5.66594E-06  5.69014E-06  5.71433E-06  5.73852E-06  5.76271E-06  5.78691E-06  5.81111E-06  5.83533E-06  5.85955E-06  5.88379E-06  5.90805E-06  5.93233E-06  5.95662E-06  5.98094E-06
  3.57170E-01  2.39556E-06  2.42031E-06  2.44522E-06  2.47030E-06  2.49556E-06  2.52099E-06  2.54660E-06  2.57241E-06  2.59841E-06  2.62461E-06  2.65103E-06  2.67766E-06  2.70451E-06  2.73161E-06  2.75894E-06  2.78653E-06  2.81438E-06  2.84250E-06  2.87091E-06  2.89962E-06  2.92864E-06  2.95799E-06  2.98769E-06  3.01774E-06  3.04818E-06  3.07902E-06  3.11028E-06  3.14199E-06  3.17418E-06  3.20688E-06  3.24012E-06  3.27394E-06  3.30839E-06  3.34351E-06  3.37936E-06  3.41601E-06  3.45352E-06  3.49200E-06  3.53154E-06  3.57227E-06  3.61434E-06  3.65795E-06  3.70333E-06  3.75081E-06  3.80082E-06  3.85396E-06  3.91116E-06  3.97390E-06  4.11559E-06  4.33050E-06  4.54540E-06  4.76031E-06  4.97521E-06  5.10628E-06  5.15135E-06  5.19436E-06  5.23592E-06  5.27641E-06  5.31606E-06  5.35505E-06  5.39350E-06  5.43153E-06  5.46919E-06  5.50656E-06  5.54368E-06  5.58059E-06  5.61732E-06  5.65392E-06  5.69039E-06  5.72676E-06  5.76305E-06  5.79928E-06  5.83545E-06  5.87159E-06  5.90770E-06  5.94379E-06  5.97987E-06  6.01595E-06  6.05203E-06  6.08813E-06  6.12424E-06  6.16038E-06  6.19654E-06  6.23273E-06  6.26896E-06  6.30523E-06  6.34154E-06  6.37789E-06  6.41429E-06  6.45075E-06  6.48725E-06  6.52381E-06  6.56043E-06  6.59711E-06  6.63385E-06  6.67065E-06  6.70751E-06  6.74444E-06  6.78143E-06  6.81849E-06  6.85562E-06
  4.49650E-01  2.24585E-06  2.27250E-06  2.29938E-06  2.32651E-06  2.35389E-06  2.38153E-06  2.40945E-06  2.43764E-06  2.46612E-06  2.49491E-06  2.52401E-06  2.55343E-06  2.58319E-06  2.61331E-06  2.64379E-06  2.67466E-06  2.70592E-06  2.73760E-06  2.76973E-06  2.80231E-06  2.83537E-06  2.86895E-06  2.90306E-06  2.93773E-06  2.97300E-06  3.00890E-06  3.04548E-06  3.08278E-06  3.12083E-06  3.15971E-06  3.19947E-06  3.24017E-06  3.28190E-06  3.32474E-06  3.36879E-06  3.41418E-06  3.46104E-06  3.50953E-06  3.55984E-06  3.61223E-06  3.66697E-06  3.72443E-06  3.78510E-06  3.84959E-06  3.91878E-06  3.99390E-06  4.07687E-06  4.17090E-06  4.34030E-06  4.57330E-06  4.80630E-06  5.03930E-06  5.27230E-06  5.41510E-06  5.46679E-06  5.51767E-06  5.56806E-06  5.61813E-06  5.66801E-06  5.71778E-06  5.76750E-06  5.81723E-06  5.86699E-06  5.91682E-06  5.96674E-06  6.01676E-06  6.06689E-06  6.11716E-06  6.16757E-06  6.21813E-06  6.26885E-06  6.31972E-06  6.37077E-06  6.42198E-06  6.47337E-06  6.52493E-06  6.57668E-06  6.62860E-06  6.68071E-06  6.73300E-06  6.78548E-06  6.83814E-06  6.89100E-06  6.94404E-06  6.99726E-06  7.05068E-06  7.10429E-06  7.15808E-06  7.21207E-06  7.26624E-06  7.32060E-06  7.37516E-06  7.42990E-06  7.48483E-06  7.53994E-06  7.59525E-06  7.65074E-06  7.70642E-06  7.76229E-06  7.81834E-06  7.87458E-06
