 -s5 -dline
Total Dose Rate =      1.8197752 uSv/h 
            0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34
Dose Rate   =  7.17506E-01  3.04592E-01  1.09575E-02  5.61964E-06  2.17564E-06  8.58304E-06  2.79605E-06  8.10817E-07  3.53311E-06  9.85332E-08  7.91564E-09  1.83622E-09  1.30670E-08  2.44081E-09  1.17564E-08  4.99191E-10  2.48095E-09  4.18664E-10  1.02875E-09  5.38254E-10  5.05362E-11  9.58329E-12  3.21635E-11  1.78534E-11  3.64549E-11  3.26145E-11  3.92889E-10  4.22478E-12  2.04822E-11  6.52733E-02  6.13489E-02  1.76669E-01  1.59221E-01  3.24184E-01 uSv/h 
Dose Contri =  3.94283E+01  1.67379E+01  6.02132E-01  3.08809E-04  1.19556E-04  4.71654E-04  1.53648E-04  4.45559E-05  1.94151E-04  5.41458E-06  4.34979E-07  1.00903E-07  7.18058E-07  1.34127E-07  6.46035E-07  2.74315E-08  1.36333E-07  2.30064E-08  5.65315E-08  2.95780E-08  2.77706E-09  5.26619E-10  1.76745E-09  9.81079E-10  2.00326E-09  1.79223E-09  2.15900E-08  2.32160E-10  1.12553E-09  3.58689E+00  3.37123E+00  9.70829E+00  8.74949E+00  1.78145E+01 %
Energy(MeV/n)       neutro       proton       he---4       li---7       be---9       b---11       c---12       n---14       o---16       f---19       ne--20       na--23       mg--24       al--27       si--28       p---31       s---32       cl--35       ar--40       k---39       ca--40       sc--45       ti--48       v---51       cr--52       mn--55       fe--56       co--59       ni--59       muplus       mumins       electr       positr       photon (/(MeV/n)/cm^2/s)
  1.12940E-08  1.04551E+05  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  1.42190E-08  1.08519E+05  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  1.79010E-08  1.12042E+05  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  2.25360E-08  1.14926E+05  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  2.83710E-08  1.16949E+05  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  3.57170E-08  1.17869E+05  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  4.49650E-08  1.17453E+05  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
