 -s5 -dline
Total Dose Rate =      0.1827897 uSv/h 
            0            1            2            3            4            5            6            7            8            9           10           11           12           13           14           15           16           17           18           19           20           21           22           23           24           25           26           27           28           29           30           31           32           33           34
Dose Rate   =  7.71282E-02  2.01754E-02  2.97920E-05  1.91576E-07  2.70751E-08  1.69114E-08  1.84177E-08  9.54066E-09  1.41177E-09  1.76684E-16  1.75045E-20  3.62744E-21  2.63594E-20  4.47477E-21  2.19398E-20  8.00007E-22  4.21780E-21  5.91902E-22  1.38498E-21  6.93344E-22  1.09178E-25  1.67427E-26  5.46198E-26  3.12712E-26  6.54323E-26  6.55890E-26  8.55759E-25  9.14694E-27  4.39495E-26  2.38949E-02  2.20190E-02  1.00171E-02  8.66421E-03  2.08608E-02 uSv/h 
Dose Contri =  4.21951E+01  1.10375E+01  1.62985E-02  1.04807E-04  1.48122E-05  9.25181E-06  1.00759E-05  5.21948E-06  7.72345E-07  9.66595E-14  9.57628E-18  1.98449E-18  1.44206E-17  2.44804E-18  1.20028E-17  4.37666E-19  2.30746E-18  3.23816E-19  7.57691E-19  3.79312E-19  5.97285E-23  9.15957E-24  2.98812E-23  1.71077E-23  3.57965E-23  3.58822E-23  4.68166E-22  5.00408E-24  2.40437E-23  1.30723E+01  1.20461E+01  5.48014E+00  4.73999E+00  1.14124E+01 %
Energy(MeV/n)       neutro       proton       he---4       li---7       be---9       b---11       c---12       n---14       o---16       f---19       ne--20       na--23       mg--24       al--27       si--28       p---31       s---32       cl--35       ar--40       k---39       ca--40       sc--45       ti--48       v---51       cr--52       mn--55       fe--56       co--59       ni--59       muplus       mumins       electr       positr       photon (/(MeV/n)/cm^2/s)
  1.12940E-08  1.18378E+04  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  1.42190E-08  1.22916E+04  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  1.79010E-08  1.26954E+04  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  2.25360E-08  1.30269E+04  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  2.83710E-08  1.32610E+04  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  3.57170E-08  1.33703E+04  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  4.49650E-08  1.33279E+04  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
